Year,Event,Country,SubRegion,NumberOfParticipants,RankByYearEvent
2014,Winter,France,Western Europe,107,7
2014,Winter,Sweden,Northern Europe,99,8
2014,Winter,China,Eastern Asia,62,9
2014,Winter,Australia,Australia and New Zealand,60,10
2014,Winter,Poland,Eastern Europe,58,11
2014,Winter,Great Britain,Northern Europe,53,12
2014,Winter,Netherlands,Western Europe,39,13
2014,Winter,Spain,Southern Europe,20,14
2014,Winter,Hungary,Eastern Europe,16,15
2016,Summer,United States,North America,567,1
2016,Summer,Germany,Western Europe,441,2
2016,Summer,Australia,Australia and New Zealand,431,3
2016,Summer,France,Western Europe,410,4
2016,Summer,China,Eastern Asia,404,5
2016,Summer,Great Britain,Northern Europe,374,6
2016,Summer,Japan,Eastern Asia,346,7
2016,Summer,Canada,Northern America,321,8
2016,Summer,Spain,Southern Europe,313,9
2016,Summer,Italy,Southern Europe,312,10
2016,Summer,Russia,Eastern Europe,286,11
2016,Summer,Netherlands,Western Europe,249,12
2016,Summer,Poland,Eastern Europe,242,13
2016,Summer,Sweden,Northern Europe,164,14
2016,Summer,Hungary,Eastern Europe,154,15
